demographic,model,perturbation,similarity
Black,VGG-Face,eye_occlusion,0.847227449090632
Black,ArcFace,eye_occlusion,0.8408204016460218
Black,VGG-Face,eye_occlusion,0.7200034641534329
Black,ArcFace,eye_occlusion,0.9077139699705393
Black,VGG-Face,eye_occlusion,0.9631710166812523
Black,ArcFace,eye_occlusion,0.9997878183972297
Black,VGG-Face,eye_occlusion,0.9998601454958913
Black,ArcFace,eye_occlusion,0.3633765129425351
Black,VGG-Face,eye_occlusion,0.6469609443848141
Black,ArcFace,eye_occlusion,0.9123258459644569
Black,VGG-Face,eye_occlusion,0.8594773983864715
Black,ArcFace,eye_occlusion,0.9894144950835916
Black,VGG-Face,eye_occlusion,0.8371890974980566
Black,ArcFace,eye_occlusion,0.9076818533576396
Black,VGG-Face,eye_occlusion,0.9265651233998681
Black,ArcFace,eye_occlusion,0.9514137417829032
Black,VGG-Face,eye_occlusion,0.9365527388831397
Black,ArcFace,eye_occlusion,0.9293618682452964
Black,VGG-Face,eye_occlusion,0.8940413995794472
